id,json
178,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.88, ""Total Cost"": 1175956.18, ""Plan Rows"": 3764080, ""Plan Width"": 210, ""Actual Startup Time"": 0.541, ""Actual Total Time"": 7406.38, ""Actual Rows"": 9832710, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 0.88, ""Total Cost"": 798548.18, ""Plan Rows"": 1568367, ""Plan Width"": 210, ""Actual Startup Time"": 1.118, ""Actual Total Time"": 5991.247, ""Actual Rows"": 3277570, ""Actual Loops"": 3, ""Inner Unique"": false, ""Join Filter"": ""(t.id = ci.movie_id)"", ""Rows Removed by Join Filter"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 0.43, ""Total Cost"": 418634.18, ""Plan Rows"": 245451, ""Plan Width"": 168, ""Actual Startup Time"": 0.624, ""Actual Total Time"": 895.72, ""Actual Rows"": 174855, ""Actual Loops"": 3, ""Inner Unique"": false, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 44422, ""Plan Width"": 94, ""Actual Startup Time"": 0.214, ""Actual Total Time"": 137.018, ""Actual Rows"": 36143, ""Actual Loops"": 3, ""Filter"": ""(production_year = 2006)"", ""Rows Removed by Filter"": 806628, ""Workers"": []}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_info"", ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.43, ""Total Cost"": 7.96, ""Plan Rows"": 36, ""Plan Width"": 74, ""Actual Startup Time"": 0.006, ""Actual Total Time"": 0.02, ""Actual Rows"": 5, ""Actual Loops"": 108429, ""Index Cond"": ""(movie_id = t.id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(info_type_id < 98)"", ""Rows Removed by Filter"": 0, ""Workers"": []}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 1.32, ""Plan Rows"": 18, ""Plan Width"": 42, ""Actual Startup Time"": 0.015, ""Actual Total Time"": 0.026, ""Actual Rows"": 19, ""Actual Loops"": 524564, ""Index Cond"": ""(movie_id = mi.movie_id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(role_id > 2)"", ""Rows Removed by Filter"": 16, ""Workers"": []}]}]}, ""Planning Time"": 3.263, ""Triggers"": [], ""Execution Time"": 7652.309}"
179,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 6.36, ""Total Cost"": 926.55, ""Plan Rows"": 249, ""Plan Width"": 12, ""Actual Startup Time"": 0.053, ""Actual Total Time"": 0.149, ""Actual Rows"": 16, ""Actual Loops"": 1, ""Recheck Cond"": ""(keyword_id = 15488)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 16, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 6.3, ""Plan Rows"": 249, ""Plan Width"": 0, ""Actual Startup Time"": 0.04, ""Actual Total Time"": 0.041, ""Actual Rows"": 16, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id = 15488)""}]}, ""Planning Time"": 1.808, ""Triggers"": [], ""Execution Time"": 0.173}"
180,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 19824.46, ""Total Cost"": 149219.75, ""Plan Rows"": 459414, ""Plan Width"": 119, ""Actual Startup Time"": 401.886, ""Actual Total Time"": 764.389, ""Actual Rows"": 459925, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 18824.46, ""Total Cost"": 102278.35, ""Plan Rows"": 191422, ""Plan Width"": 119, ""Actual Startup Time"": 347.603, ""Actual Total Time"": 543.283, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(t.id = mi_idx.movie_id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 46532.77, ""Plan Rows"": 1053477, ""Plan Width"": 94, ""Actual Startup Time"": 0.183, ""Actual Total Time"": 109.689, ""Actual Rows"": 842771, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 15122.68, ""Total Cost"": 15122.68, ""Plan Rows"": 191422, ""Plan Width"": 25, ""Actual Startup Time"": 67.457, ""Actual Total Time"": 67.457, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Hash Buckets"": 65536, ""Original Hash Buckets"": 65536, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 2112, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 15122.68, ""Plan Rows"": 191422, ""Plan Width"": 25, ""Actual Startup Time"": 0.108, ""Actual Total Time"": 67.413, ""Actual Rows"": 229963, ""Actual Loops"": 2, ""Filter"": ""(info_type_id < 100)"", ""Rows Removed by Filter"": 460055, ""Workers"": []}]}]}]}, ""Planning Time"": 2.522, ""Triggers"": [], ""Execution Time"": 775.915}"
181,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 84294.91, ""Total Cost"": 402742.53, ""Plan Rows"": 709736, ""Plan Width"": 168, ""Actual Startup Time"": 583.14, ""Actual Total Time"": 1166.766, ""Actual Rows"": 738107, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 83294.91, ""Total Cost"": 330768.93, ""Plan Rows"": 295723, ""Plan Width"": 168, ""Actual Startup Time"": 563.053, ""Actual Total Time"": 807.27, ""Actual Rows"": 246036, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 8996.04, ""Total Cost"": 233479.64, ""Plan Rows"": 336538, ""Plan Width"": 74, ""Actual Startup Time"": 16.648, ""Actual Total Time"": 48.619, ""Actual Rows"": 267380, ""Actual Loops"": 3, ""Recheck Cond"": ""(info_type_id = 1)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 1814, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info"", ""Startup Cost"": 0.0, ""Total Cost"": 8794.12, ""Plan Rows"": 807691, ""Plan Width"": 0, ""Actual Startup Time"": 16.124, ""Actual Total Time"": 16.124, ""Actual Rows"": 802140, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id = 1)"", ""Workers"": []}]}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 49166.46, ""Total Cost"": 49166.46, ""Plan Rows"": 925713, ""Plan Width"": 94, ""Actual Startup Time"": 386.23, ""Actual Total Time"": 386.231, ""Actual Rows"": 741523, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 128, ""Original Hash Batches"": 128, ""Peak Memory Usage"": 2336, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 925713, ""Plan Width"": 94, ""Actual Startup Time"": 0.167, ""Actual Total Time"": 158.712, ""Actual Rows"": 741523, ""Actual Loops"": 3, ""Filter"": ""(production_year < 2012)"", ""Rows Removed by Filter"": 101248, ""Workers"": []}]}]}]}, ""Planning Time"": 2.598, ""Triggers"": [], ""Execution Time"": 1185.068}"
182,"{""Plan"": {""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 3.57, ""Total Cost"": 1113630.69, ""Plan Rows"": 6425973, ""Plan Width"": 161, ""Actual Startup Time"": 0.052, ""Actual Total Time"": 58370.097, ""Actual Rows"": 13274183, ""Actual Loops"": 1, ""Inner Unique"": false, ""Plans"": [{""Node Type"": ""Merge Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 3.13, ""Total Cost"": 157230.98, ""Plan Rows"": 460334, ""Plan Width"": 119, ""Actual Startup Time"": 0.042, ""Actual Total Time"": 3032.772, ""Actual Rows"": 459925, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mi_idx.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 102072.97, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 2396.639, ""Actual Rows"": 2525794, ""Actual Loops"": 1}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_info_idx"", ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.43, ""Total Cost"": 43188.14, ""Plan Rows"": 460334, ""Plan Width"": 25, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 282.813, ""Actual Rows"": 459925, ""Actual Loops"": 1, ""Filter"": ""(info_type_id = 101)"", ""Rows Removed by Filter"": 920110}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 1.7, ""Plan Rows"": 38, ""Plan Width"": 42, ""Actual Startup Time"": 0.008, ""Actual Total Time"": 0.115, ""Actual Rows"": 29, ""Actual Loops"": 459925, ""Index Cond"": ""(movie_id = t.id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(person_id > 95397)"", ""Rows Removed by Filter"": 1}]}, ""Planning Time"": 2.9, ""Triggers"": [], ""Execution Time"": 58774.176}"
183,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 99311.15, ""Total Cost"": 839078.14, ""Plan Rows"": 5487962, ""Plan Width"": 168, ""Actual Startup Time"": 501.156, ""Actual Total Time"": 8481.924, ""Actual Rows"": 3626990, ""Actual Loops"": 1, ""Inner Unique"": true, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 310365.72, ""Plan Rows"": 14838172, ""Plan Width"": 74, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 1220.906, ""Actual Rows"": 14835720, ""Actual Loops"": 1}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 73923.16, ""Total Cost"": 73923.16, ""Plan Rows"": 935119, ""Plan Width"": 94, ""Actual Startup Time"": 500.689, ""Actual Total Time"": 500.69, ""Actual Rows"": 852178, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 3277, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 73923.16, ""Plan Rows"": 935119, ""Plan Width"": 94, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 346.57, ""Actual Rows"": 852178, ""Actual Loops"": 1, ""Filter"": ""((kind_id > 1) AND (production_year < 2004))"", ""Rows Removed by Filter"": 1676134}]}]}, ""Planning Time"": 2.351, ""Triggers"": [], ""Execution Time"": 8568.046}"
184,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 10612.33, ""Total Cost"": 61150.83, ""Plan Rows"": 214589, ""Plan Width"": 94, ""Actual Startup Time"": 25.24, ""Actual Total Time"": 265.166, ""Actual Rows"": 334539, ""Actual Loops"": 1, ""Recheck Cond"": ""(kind_id < 7)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(production_year < 1984)"", ""Rows Removed by Filter"": 650509, ""Exact Heap Blocks"": 35472, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 10558.68, ""Plan Rows"": 969367, ""Plan Width"": 0, ""Actual Startup Time"": 21.58, ""Actual Total Time"": 21.58, ""Actual Rows"": 985048, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id < 7)""}]}, ""Planning Time"": 1.847, ""Triggers"": [], ""Execution Time"": 273.189}"
185,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 2280.66, ""Total Cost"": 55258.02, ""Plan Rows"": 2363, ""Plan Width"": 134, ""Actual Startup Time"": 5.426, ""Actual Total Time"": 56.645, ""Actual Rows"": 4270, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Nested Loop"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 1280.67, ""Total Cost"": 54021.72, ""Plan Rows"": 985, ""Plan Width"": 134, ""Actual Startup Time"": 2.211, ""Actual Total Time"": 29.961, ""Actual Rows"": 1423, ""Actual Loops"": 3, ""Inner Unique"": false, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 1280.24, ""Total Cost"": 38010.93, ""Plan Rows"": 954, ""Plan Width"": 94, ""Actual Startup Time"": 1.782, ""Actual Total Time"": 15.753, ""Actual Rows"": 1038, ""Actual Loops"": 3, ""Recheck Cond"": ""(kind_id = 4)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(production_year = 1999)"", ""Rows Removed by Filter"": 38373, ""Exact Heap Blocks"": 8945, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""kind_id_title"", ""Startup Cost"": 0.0, ""Total Cost"": 1279.66, ""Plan Rows"": 117231, ""Plan Width"": 0, ""Actual Startup Time"": 3.736, ""Actual Total Time"": 3.736, ""Actual Rows"": 118234, ""Actual Loops"": 1, ""Index Cond"": ""(kind_id = 4)"", ""Workers"": []}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_companies"", ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.43, ""Total Cost"": 16.73, ""Plan Rows"": 5, ""Plan Width"": 40, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 0.013, ""Actual Rows"": 1, ""Actual Loops"": 3114, ""Index Cond"": ""(movie_id = t.id)"", ""Rows Removed by Index Recheck"": 0, ""Workers"": []}]}]}, ""Planning Time"": 2.409, ""Triggers"": [], ""Execution Time"": 56.823}"
186,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 73923.16, ""Plan Rows"": 1486162, ""Plan Width"": 94, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 297.291, ""Actual Rows"": 1478439, ""Actual Loops"": 1, ""Filter"": ""((production_year > 1913) AND (kind_id = 7))"", ""Rows Removed by Filter"": 1049873}, ""Planning Time"": 1.711, ""Triggers"": [], ""Execution Time"": 331.713}"
187,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 7034.23, ""Total Cost"": 34691.31, ""Plan Rows"": 289027, ""Plan Width"": 40, ""Actual Startup Time"": 18.387, ""Actual Total Time"": 97.659, ""Actual Rows"": 1168, ""Actual Loops"": 1, ""Recheck Cond"": ""(company_id > 69766)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(company_type_id < 2)"", ""Rows Removed by Filter"": 591740, ""Exact Heap Blocks"": 7666, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""company_id_movie_companies"", ""Startup Cost"": 0.0, ""Total Cost"": 6961.97, ""Plan Rows"": 591139, ""Plan Width"": 0, ""Actual Startup Time"": 17.688, ""Actual Total Time"": 17.688, ""Actual Rows"": 592908, ""Actual Loops"": 1, ""Index Cond"": ""(company_id > 69766)""}]}, ""Planning Time"": 1.707, ""Triggers"": [], ""Execution Time"": 97.714}"
188,"{""Plan"": {""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""person_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 659442.15, ""Plan Rows"": 5868431, ""Plan Width"": 42, ""Actual Startup Time"": 0.369, ""Actual Total Time"": 1168.166, ""Actual Rows"": 5797038, ""Actual Loops"": 1, ""Index Cond"": ""(person_id > 3064628)"", ""Rows Removed by Index Recheck"": 0}, ""Planning Time"": 1.66, ""Triggers"": [], ""Execution Time"": 1303.226}"
189,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 206786.59, ""Total Cost"": 963682.49, ""Plan Rows"": 6076453, ""Plan Width"": 193, ""Actual Startup Time"": 2189.863, ""Actual Total Time"": 12327.355, ""Actual Rows"": 17044721, ""Actual Loops"": 1, ""Inner Unique"": false, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 347461.15, ""Plan Rows"": 11132590, ""Plan Width"": 74, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 1704.317, ""Actual Rows"": 11210743, ""Actual Loops"": 1, ""Filter"": ""(info_type_id > 3)"", ""Rows Removed by Filter"": 3624977}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 165277.16, ""Total Cost"": 165277.16, ""Plan Rows"": 1380035, ""Plan Width"": 119, ""Actual Startup Time"": 2180.072, ""Actual Total Time"": 2180.074, ""Actual Rows"": 1380035, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 64, ""Original Hash Batches"": 64, ""Peak Memory Usage"": 3094, ""Plans"": [{""Node Type"": ""Merge Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 3.13, ""Total Cost"": 165277.16, ""Plan Rows"": 1380035, ""Plan Width"": 119, ""Actual Startup Time"": 0.042, ""Actual Total Time"": 1673.921, ""Actual Rows"": 1380035, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mi_idx.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 102072.97, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 1032.72, ""Actual Rows"": 2525794, ""Actual Loops"": 1}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_info_idx"", ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.43, ""Total Cost"": 39738.05, ""Plan Rows"": 1380035, ""Plan Width"": 25, ""Actual Startup Time"": 0.015, ""Actual Total Time"": 201.359, ""Actual Rows"": 1380035, ""Actual Loops"": 1}]}]}]}, ""Planning Time"": 3.018, ""Triggers"": [], ""Execution Time"": 12726.63}"
